TFarmersMarket-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/FarmersMarket.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/FarmersMarket.app/module.xcconfig
cCopyPlistFile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/Debug-iphonesimulator/FarmersMarket.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-fwoldpcwrkiqezcqxvibkcqqlzkb/FarmersMarket_Prefix.pch.gch FarmersMarket_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-bsekutkhwsudfcgvaeorbfaiarsk/FarmersMarket_Prefix.pch.gch FarmersMarket_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/m-/m-ascdMoETOcU84EMI5wxU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FarmersMarket_Prefix-frvhwlsumqsexjdykwxgechjuxyk/FarmersMarket_Prefix.pch.gch FarmersMarket_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiFile.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/main.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/AFItemView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/Reachability.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollBridge.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollCallback.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FarmersMarket.build/Debug-iphonesimulator/FarmersMarket-universal.build/Objects-normal/i386/KrollContext.o "/Users/zahangir/Documents/Titanium Studio Workspace/FarmersMarket/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
